A,B,C,D,E,F
33,105.18,13,12.35,45.1793,12.9549
21,57.33,24,34.05,0.292373,0.956304
37,121.11,8,2.43,-52.0202,-46.8391
12,21.35,31,48.36,-34.4215,-62.098
5,-6.78,28,42.14,-67.1628,-10.6375
5,-6.98,7,0.15,-1.62785,-4.72759
21,57.25,22,30.15,33.8289,12.3127
26,77.42,1,-11.57,39.2141,60.3843
25,73.01,10,6.33,62.5304,7.67776
23,65.17,37,60.08,-19.2947,-67.2883
17,41.44,6,-1.67,9.36519,23.1796
2,-18.84,1,-11.87,16.6337,23.7554
11,17.52,15,16.02,-5.08829,-3.17951
37,121.36,3,-7.44,12.2744,25.1662
23,65.48,31,48.18,7.82871,11.6065
2,-19,8,2.18,-13.3483,-38.7662
6,-2.82,25,36.45,-14.4744,-17.8743
18,45.37,13,12.22,-25.821,-48.5621
13,25.51,27,40.45,53.1796,9.37699
39,129.14,18,22.28,-26.7302,-13.6197
12,21.42,15,16.18,23.9142,29.5315
19,49.41,7,0.53,-22.1387,-64.2952
22,61.39,36,58.32,84.1548,25.7287
23,65.1,36,58.39,12.9031,1.5843
37,121.5,32,50.32,3.95075,0.625737
19,49.53,31,48.43,-10.6733,-2.66114
12,21.05,34,54.28,36.9015,23.9641
7,1.23,13,12.2,-14.539,-21.555
5,-6.86,26,38.11,-35.5081,-72.8023
16,37.05,12,10.37,-64.1503,-55.765
15,33.11,33,52.43,27.9878,15.5139
8,5.13,23,32.51,6.79207,1.69345
12,21.51,38,62.14,-22.8286,-2.80299
18,45.32,1,-11.59,8.01906,4.08591
16,37.34,20,26.45,9.39693,3.4202
25,73.02,21,28.27,-84.0045,-48.5
4,-11,1,-11.84,15.6486,6.64242
19,49.39,14,14.34,-54.1996,-60.1947
1,-22.53,38,61.99,78.5649,34.9793
14,29.39,9,4.23,39.8918,81.7902
13,25.05,36,58.03,-66.3394,-48.1984
11,16.99,35,56.41,61.6696,70.9427
24,69.3,26,38.55,1.50942,1.31212
1,-22.68,28,42.49,72.8049,25.0687
3,-14.6,17,20.01,19.0325,8.87498
35,113.11,8,2,-42.7938,-52.8459
15,33,0,-13.81,35.4785,92.4244
26,77,39,64.1,-27.0917,-28.0542
11,17.31,28,42.16,29,50.2295
13,25.51,20,26.39,17.8248,2.50511
22,61.31,19,24.47,-2.42705,-1.76335
8,5.41,14,13.98,32.2162,79.7378
35,113.22,28,42.04,36.5279,10.4742
0,-26.82,16,18.06,-23.2709,-41.9817
26,77.42,0,-13.84,-96.1262,-27.5637
12,20.99,17,20.09,23.294,60.6827
3,-14.98,11,8.27,-3.85894,-13.4577
15,33.51,34,54.01,-30.3087,-24.5435
5,-6.82,25,36.5,52.0202,46.8391
12,21.46,15,16.21,-31.3007,-6.65317
35,113.17,29,44.09,2.51728,3.10858
39,129.45,24,33.99,45.3154,21.1309
31,97.22,24,34.03,9.85892,18.5419
22,61.56,11,8.45,71.2993,10.0205
37,121.53,2,-9.79,0.819152,0.573576
11,17.45,23,32.1,-45.9729,-9.77184
11,17.01,27,40.12,55.9712,34.9746
26,77.54,15,16.19,32.2177,13.6756
32,101.35,7,0.2,87.3187,44.491
8,5.24,28,42.08,-29.8093,-61.118
33,105.32,10,6.13,69.345,54.1782
16,36.97,27,40,-57.3916,-30.5156
13,25.3,22,30.05,16.0602,22.9362
36,116.97,20,26.53,13.8076,5.86096
8,5,37,60.13,19.0126,28.1873
38,125.37,17,20.45,-82.1644,-17.4646
31,97.01,29,44.47,7.41747,2.99685
35,113.5,30,46.54,-35.8653,-70.3895
7,1.26,30,46.56,-82.2724,-47.5
29,89.22,29,44.24,61.0581,10.7662
0,-26.91,35,56.14,-19.096,-20.4779
7,1.32,28,42.45,4.90814,0.954044
5,-6.83,1,-11.95,3.51659,8.28454
18,45.46,24,34.26,11.3886,25.5793
34,109.15,27,40.12,68.7665,49.9617
11,17.42,5,-3.97,-40.018,-51.2207
10,13.51,12,10.16,1.17557,1.61803
7,1.25,1,-11.74,25.3766,11.8333
23,65.43,19,24.36,-27.6761,-17.9731
21,56.99,18,22.17,87.6479,15.4547
13,24.97,12,10.35,-40.7686,-83.5878
7,1.06,33,52.08,-78.8594,-47.3835
0,-26.55,36,58.18,17.938,32.3609
23,65.29,22,30.32,-27.0459,-7.24693
15,33.3,24,34.3,22.0737,11.7368
28,85.35,14,14.37,91.3014,29.6656
0,-26.8,22,30.42,-24.3763,-39.0102
33,105.03,31,48.18,70.0036,70.0035
17,41.11,32,50.49,-7.21666,-8.3018
2,-18.59,29,44.15,-72.5935,-40.2392
23,65.54,12,10.46,49.8097,4.35778
2,-18.61,35,56.34,66.633,7.0034
32,101.18,7,-6.70552e-10,-44.821,-10.3477
23,65.49,13,12.12,-35.7317,-4.38729
